Название аптеки,Адрес,Телефон,Цена
АльфаАптека Аптека N15 ЗАО Компания Интерфарм,"Толочин, ул. Энгельса, 79/2",(02136) 55992,30.00 р.
АльфаАптека Аптека N24 ОДО Салюслайн,"Щучин, ул. Зеленая, 3A",(01514) 77691,30.00 р.
Ремедика Бальзам ООО Аптека N15,"Иваново, аг. Мотоль, ул. Советская, 1А",(01652) 58323,45.00 р.
Тишас ОДО Аптека N15,"Лепель, ул. Войкова, 122А, маг. Санта",(02132) 36672,65.00 р.
Тишас ОДО Аптека N20,"Новополоцк, ул. Молодежная, 186Б, магазин Санта",(0214) 758607,65.00 р.
Тишас ОДО Аптека N34,"Орша, ул. Мира, 29",(0216) 507835,65.00 р.
Моя Аптека ООО Аптека N27,"Мозырь, ул. Притыцкого, 2Г-2",(0236) 240092,70.00 р.
Моя Аптека ООО Аптека N41,"Пружаны, ул. Интернациональная, 3",(01632) 22754,70.00 р.
Моя Аптека ООО Аптека N50,"Лельчицы, ул. Советская, 58/1",(02356) 42340,70.00 р.
Моя Аптека ООО Аптека N78,"Гродно, б-р Ленинского комсомола, 44-5",(0152) 550202,70.00 р.
Моя Аптека ООО Аптека N51,"Пинск, ул. Карла Маркса, 29А-1",(0165) 658602,70.00 р.
Моя Аптека ООО Аптека N79,"Любань, ул. Первомайская, 62А",(01794) 50067,70.00 р.
Тишас ОДО Аптека N27,"Пинск, ул. Иркутско-Пинской Дивизии, 61/1",(0165) 649676,80.00 р.
Добрыя Леки Аптека N14 ЗАО Аптека групп Север,"Витебск, пр-т Московский, 19/1, пом. 236",моб. 5355757,88.50 р.
Добрыя Леки Аптека N16 ЗАО Аптека групп Север,"Витебск, пр-т Московский, 119, маг. Маяк",моб. 5355757,88.50 р.
Добрыя Леки Аптека N35 ЗАО Аптека групп Север,"Полоцк, ул. Хруцкого, 8, пом. 5",моб. 5355757,88.50 р.
Добрыя Леки Аптека N44 ЗАО Аптека групп Север,"Новополоцк, ул. Молодежная, 92А-1, ТЦ Пралеска",моб. 5355757,88.50 р.
ADEL Аптека N43 ЗАО Аптека групп Север,"Полоцк, ш. Вильнюсское, 1/2, ТЦ Манеж",(044) 5034264,88.50 р.
Витвар ООО Аптека N9,"Минск-Фрунзенский, ул. Сухаревская, 16, пом. 4, торг. пав. N2",(017) 3779068,90.00 р.
Планета Здоровья Аптека N3 ОДО Белэкрос,"Минск-Первомайский, ул. Ложинская, 22, ТЦ Дмитриев Кирмаш",+375173600331,97.91 р.
Планета здоровья Аптека N52 Доктор Время ООО,"Минск-Московский, пр-т Дзержинского, 131/635",+375173532652,97.91 р.
Планета Здоровья Аптека N6 ООО Аптека N28,"Минск-Октябрьский, ул. Могилевская, 12-2, Магазин Дионис",+375173770714,97.91 р.
Планета Здоровья Аптека N7 ИООО АБФармация,"Минск-Московский, ул. Розы Люксембург, 80, Магазин Санта",+375173641462,97.91 р.
Планета Здоровья Аптека N9 ООО Аптека N28,"Минск-Октябрьский, ул. Воронянского, 19, пом. 3 Магазин Санта, отдельный вход",+375172707545,97.91 р.
